98.373937 96.747681 0.983469
40.865479 44.894777 1.098599
78.697150 78.910286 1.002708
82.884080 82.608598 0.996676
89.377192 88.756586 0.993056
42.335170 46.246831 1.092397
52.394390 55.182438 1.053213
78.343378 78.869911 1.006721
79.351772 79.176778 0.997795
75.921750 76.425610 1.006637
86.957008 86.710429 0.997164
91.968599 91.505041 0.994960
81.710031 81.737594 1.000337
97.355773 95.822415 0.984250
33.095704 38.001875 1.148242
96.612459 94.950420 0.982797
37.830006 42.235992 1.116468
52.343816 55.297048 1.056420
68.634588 69.772726 1.016583
62.419430 64.675992 1.036152
83.571422 83.252462 0.996183
79.465954 79.447982 0.999774
89.886056 89.477786 0.995458
60.404499 62.746533 1.038773
61.608487 64.100139 1.040443
69.178231 70.203291 1.014818
50.007706 54.514037 1.090113
65.045961 65.616499 1.008771
84.186339 85.124334 1.011142
87.274715 87.809257 1.006125
50.748027 53.626783 1.056726
57.850717 60.120772 1.039240
87.745457 87.149742 0.993211
63.248788 64.518635 1.020077
90.951973 90.027365 0.989834
83.286979 82.738873 0.993419
87.779947 86.532961 0.985794
96.184937 94.645008 0.983990
56.181314 58.749981 1.045721
96.679958 95.653210 0.989380
63.688210 65.446122 1.027602
72.872532 73.676352 1.011030
92.541262 91.391478 0.987575
94.955557 93.565931 0.985366
58.687613 60.948905 1.038531
63.627192 65.430476 1.028341
65.046746 66.639530 1.024487
51.885022 53.807857 1.037060
51.191278 55.048497 1.075349
80.204193 80.074338 0.998381
88.195687 87.573300 0.992943
38.363636 42.566984 1.109566
48.921018 52.216430 1.067362
78.539541 78.960168 1.005356
80.788498 80.756643 0.999606
91.087475 89.862138 0.986548
30.681198 35.694971 1.163415
44.361412 47.945236 1.080787
69.735114 70.856714 1.016084
91.177909 90.252659 0.989852
92.973605 91.928399 0.988758
89.667136 88.748429 0.989754
51.758312 55.763985 1.077392
83.275132 84.046554 1.009264
98.444213 95.825942 0.973403
99.080831 97.425194 0.983290
64.463318 66.184103 1.026694
82.318121 82.197377 0.998533
83.708614 83.524548 0.997801
85.019295 84.633233 0.995459
78.295577 78.014498 0.996410
38.606835 42.754957 1.107445
49.303923 52.175895 1.058250
50.858200 53.402577 1.050029
83.260523 83.045231 0.997414
68.258214 69.931311 1.024511
81.674102 82.222140 1.006710
84.769903 83.763832 0.988132
86.035358 85.054656 0.988601
UWSink (id:0): I get the packet data no.31 . Source is 199 Prehop is 65 
SK 0: Num_Recv 28, InterArrival 10.255266
87.378005 87.025865 0.995970
75.119882 75.573009 1.006032
64.732241 66.393470 1.025663
67.253001 68.559340 1.019424
52.572307 55.394307 1.053678
95.633754 93.394008 0.976580
93.859114 92.749462 0.988177
96.577746 93.527877 0.968421
95.951171 95.381477 0.994063
71.162527 72.145072 1.013807
83.332813 82.195789 0.986356
85.311005 84.293465 0.988073
86.505962 85.973793 0.993848
87.762437 86.452236 0.985071
59.952881 62.470913 1.042000
87.737241 86.956405 0.991100
91.670063 90.904157 0.991645
96.518281 95.154110 0.985866
23.686518 29.437034 1.242776
71.986920 72.512058 1.007295
93.177012 91.970076 0.987047
92.626404 91.464889 0.987460
70.230812 70.730930 1.007121
42.703587 46.231566 1.082616
67.285176 68.805536 1.022596
85.173831 85.155151 0.999781
89.714444 88.775374 0.989533
96.823964 94.971132 0.980864
96.407156 94.960140 0.984991
97.579115 96.077035 0.984607
99.225695 97.487281 0.982480
42.373838 46.372878 1.094375
61.920367 63.732547 1.029266
63.453451 65.193337 1.027420
80.449391 80.638856 1.002355
85.623173 85.258240 0.995738
80.603959 80.691468 1.001086
89.482145 88.590429 0.990035
91.214702 90.471502 0.991852
57.710620 59.948356 1.038775
63.423395 65.184459 1.027767
75.275441 75.878360 1.008010
80.985131 81.006114 1.000259
81.296050 81.258284 0.999535
90.118141 89.297524 0.990894
83.565549 82.991387 0.993129
93.401059 92.333370 0.988569
79.908543 80.722614 1.010188
31.272922 36.379687 1.163297
53.742108 56.616852 1.053491
66.003417 67.697538 1.025667
69.542167 70.585227 1.014999
72.456311 73.178996 1.009974
36.045273 40.505968 1.123753
63.143954 64.978641 1.029056
66.840351 68.267127 1.021346
69.469824 70.706939 1.017808
76.434518 76.900488 1.006096
84.014107 83.752330 0.996884
88.876569 88.125600 0.991550
89.443386 88.699292 0.991681
94.295805 92.992123 0.986175
96.698312 95.150460 0.983993
55.302789 57.903357 1.047024
63.720435 65.531561 1.028423
77.852895 78.296265 1.005695
83.129532 82.961840 0.997983
37.429914 41.723664 1.114714
80.299057 80.373220 1.000924
44.338710 47.880676 1.079884
79.253935 79.519305 1.003348
62.210450 64.036163 1.029347
56.873936 59.336272 1.043295
64.787356 66.483159 1.026175
90.934828 89.970186 0.989392
95.090733 93.730413 0.985695
99.714603 97.816675 0.980966
73.652939 75.063917 1.019157
37.073400 41.425988 1.117405
63.829501 65.598808 1.027719
94.567362 93.276353 0.986348
86.702371 86.199960 0.994205
50.195133 53.308267 1.062021
54.552203 57.198077 1.048502
45.472041 48.846976 1.074220
70.271366 70.707859 1.006212
81.045481 80.403770 0.992082
78.006905 78.421194 1.005311
78.366755 78.617531 1.003200
26.523406 31.606127 1.191632
67.255552 68.760322 1.022374
67.386901 69.244247 1.027562
80.057894 79.891144 0.997917
49.062247 51.948740 1.058833
66.527518 67.962243 1.021566
85.225643 85.028208 0.997683
89.579245 88.900982 0.992428
91.017769 89.809947 0.986730
uw_sink:source(199) send packet 33 at 321.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (250.452358,260.677523,0.000000) and cx is(250.000000,250.000000,0.000000)  
41.291343 45.386137 1.099168
58.834232 61.113787 1.038745
79.734034 79.917211 1.002297
81.177244 81.176688 0.999993
90.296370 89.439668 0.990512
62.627921 64.538262 1.030503
63.900406 65.526550 1.025448
86.786588 86.276677 0.994125
95.254856 93.746097 0.984161
47.843286 51.157164 1.069265
72.299162 73.417843 1.015473
54.601312 56.971849 1.043415
62.113306 64.315124 1.035448
87.036518 86.494359 0.993771
90.300013 89.336310 0.989328
76.179130 77.197239 1.013365
77.833100 77.483290 0.995506
93.275060 92.223971 0.988731
93.994056 92.764147 0.986915
26.554123 31.986777 1.204588
50.318901 53.356723 1.060371
81.525906 81.299962 0.997229
83.482442 83.380928 0.998784
86.659145 86.128539 0.993877
98.576548 96.910027 0.983094
27.838830 33.090664 1.188651
50.753679 53.645993 1.056987
73.895382 74.446019 1.007452
88.512998 88.008592 0.994301
79.500571 79.650109 1.001881
88.957184 88.234771 0.991879
89.728193 88.710272 0.988656
91.015877 90.103660 0.989977
91.260263 90.211391 0.988507
46.718240 50.211796 1.074779
69.796951 70.844078 1.015002
81.250903 81.324613 1.000907
85.206671 84.785458 0.995057
86.469298 85.836268 0.992679
90.066034 89.190581 0.990280
90.547159 89.578317 0.989300
92.658688 91.573649 0.988290
95.506430 94.238905 0.986728
62.275297 63.907005 1.026202
88.540577 87.659304 0.990047
43.477278 47.388576 1.089962
76.825362 77.324830 1.006501
95.050045 93.921912 0.988131
57.777196 58.900165 1.019436
78.097962 78.501638 1.005169
95.027318 93.106776 0.979790
96.268704 93.458242 0.970806
98.113216 97.494709 0.993696
75.463434 75.816597 1.004680
86.604722 86.221174 0.995571
42.396631 46.327353 1.092713
44.901323 48.438596 1.078779
90.607156 89.987275 0.993159
95.108866 93.493658 0.983017
99.303700 98.016015 0.987033
73.274328 74.053884 1.010639
98.085327 96.426455 0.983087
35.733434 40.446467 1.131894
86.804253 86.085314 0.991718
94.529884 93.238301 0.986337
43.180294 47.056885 1.089777
54.785523 57.596000 1.051300
81.334786 81.239567 0.998829
85.614295 85.038442 0.993274
78.382905 78.999058 1.007861
80.737624 80.500584 0.997064
81.030912 80.935305 0.998820
99.681490 97.576649 0.978884
65.415892 67.026406 1.024620
70.139535 71.616827 1.021062
88.814254 88.590762 0.997484
54.219405 56.051289 1.033786
95.004675 93.530675 0.984485
56.413597 60.281194 1.068558
95.467084 94.136434 0.986062
85.798990 86.650454 1.009924
61.951035 63.360360 1.022749
76.393379 76.324594 0.999100
78.807515 78.808836 1.000017
55.645602 58.271962 1.047198
58.739852 60.985115 1.038224
72.200596 73.077296 1.012143
94.494362 93.098423 0.985227
94.993933 93.605912 0.985388
49.449791 52.633074 1.064374
73.898819 74.945699 1.014166
60.312949 62.156656 1.030569
13.502213 20.241223 1.499104
28.881666 33.901786 1.173817
73.059532 74.609540 1.021216
75.332868 75.155422 0.997645
78.768256 79.146966 1.004808
83.087394 82.318202 0.990742
82.542189 82.815608 1.003312
55.760726 58.297296 1.045490
41.905871 45.949066 1.096483
71.735456 72.624025 1.012387
78.213978 78.626139 1.005270
85.767832 85.204602 0.993433
96.729629 95.350592 0.985743
88.025191 86.775779 0.985806
88.316581 88.499641 1.002073
96.202271 93.777043 0.974790
95.672179 95.340312 0.996531
89.684715 88.988099 0.992233
UWSink (id:0): I get the packet data no.32 . Source is 199 Prehop is 165 
SK 0: Num_Recv 29, InterArrival 9.748630
37.153989 41.512165 1.117300
67.300244 68.550722 1.018581
71.376470 72.331053 1.013374
61.732084 64.459688 1.044185
79.671490 79.937655 1.003341
80.948649 81.037589 1.001099
67.120682 68.540972 1.021160
57.657269 59.670229 1.034913
74.738361 75.357861 1.008289
87.680421 87.056195 0.992881
81.481601 81.511529 1.000367
84.243649 83.843815 0.995254
68.595431 69.710416 1.016255
48.521799 50.328377 1.037232
63.845965 65.214841 1.021440
73.228868 73.916832 1.009395
76.056970 78.036892 1.026032
97.351280 96.181258 0.987981
67.301926 68.773090 1.021859
75.461907 76.026698 1.007484
78.096900 78.423710 1.004185
87.106972 86.570132 0.993837
67.913290 69.256975 1.019785
73.163059 73.868433 1.009641
87.833326 86.148087 0.980813
88.508595 87.407231 0.987556
92.283162 91.002248 0.986120
81.930235 81.231499 0.991472
90.773773 89.441151 0.985319
57.675277 60.260658 1.044827
84.189580 83.853273 0.996005
96.778539 95.366843 0.985413
99.557473 97.826826 0.982617
90.365294 89.661556 0.992212
92.563260 91.299419 0.986346
75.042687 75.667658 1.008328
84.396202 84.067116 0.996101
44.602963 48.362067 1.084279
57.377130 59.159217 1.031059
78.657477 78.943280 1.003634
73.124368 74.032381 1.012417
79.210576 80.335396 1.014200
92.162810 90.999462 0.987377
92.164619 91.133827 0.988816
90.487630 89.292331 0.986790
96.099674 94.524337 0.983607
98.313138 96.134219 0.977837
57.116624 59.236491 1.037115
85.538481 85.501096 0.999563
40.773735 44.832317 1.099539
93.910657 92.912201 0.989368
94.451395 93.503034 0.989959
64.103455 65.790128 1.026312
78.819453 79.151192 1.004209
93.118238 91.958823 0.987549
43.989497 47.847001 1.087691
49.902533 53.195818 1.065994
57.789609 60.291298 1.043290
64.110321 65.670071 1.024329
66.369144 67.744682 1.020726
39.878968 44.017080 1.103767
58.115656 60.484387 1.040759
58.538249 60.812706 1.038854
69.059462 70.203090 1.016560
57.066059 59.382163 1.040586
57.398391 59.742345 1.040837
57.881685 60.499273 1.045223
90.085218 89.305789 0.991348
75.289417 75.898666 1.008092
99.824963 97.912351 0.980840
78.544844 78.791676 1.003143
80.488445 80.570620 1.001021
96.987886 95.154650 0.981098
82.681199 82.548599 0.998396
81.087078 81.674898 1.007249
45.374319 49.061118 1.081253
74.055590 74.780159 1.009784
84.925359 84.707362 0.997433
85.998552 85.660149 0.996065
87.292175 86.597571 0.992043
90.145836 88.948940 0.986723
97.855213 96.495606 0.986106
54.622347 57.286291 1.048770
61.528505 63.330436 1.029286
85.929825 85.364285 0.993419
66.718674 68.204771 1.022274
98.379113 96.602593 0.981942
67.620065 69.097103 1.021843
99.160268 97.341962 0.981663
65.378771 66.968636 1.024318
85.143339 84.848972 0.996543
86.458081 86.024275 0.994982
70.465755 72.019967 1.022056
73.703327 74.132012 1.005816
85.884182 85.757838 0.998529
96.149386 94.563099 0.983502
61.808835 63.823041 1.032588
75.886009 76.434113 1.007223
76.624192 77.314583 1.009010
90.881213 89.554975 0.985407
94.034287 92.842215 0.987323
35.284447 39.795710 1.127854
82.862463 82.630882 0.997205
88.291065 87.051876 0.985965
89.214233 89.046899 0.998124
77.695193 78.034284 1.004364
99.697750 97.783773 0.980802
47.533471 50.793741 1.068589
73.686246 73.556417 0.998238
94.023940 93.047220 0.989612
53.928823 56.646335 1.050391
65.958116 67.288950 1.020177
45.831349 49.203037 1.073567
58.371964 60.698048 1.039849
59.145932 61.437825 1.038750
82.908091 82.696859 0.997452
88.758112 88.046415 0.991982
91.719501 90.703378 0.988921
22.856960 28.699633 1.255619
58.752719 60.986343 1.038017
63.286442 65.109642 1.028809
65.144682 66.790194 1.025259
96.074646 94.570870 0.984348
86.929760 86.394511 0.993843
93.241540 92.071781 0.987455
95.502326 94.080564 0.985113
39.804740 43.615937 1.095747
43.698440 48.662062 1.113588
64.678892 66.810803 1.032961
85.794352 86.666062 1.010160
96.669121 95.950626 0.992567
55.397887 57.801247 1.043384
95.896383 94.707509 0.987603
96.669334 95.255207 0.985372
97.583626 95.768896 0.981403
62.180698 63.527132 1.021654
64.396840 65.549114 1.017893
69.347356 70.744523 1.020147
43.924369 47.523232 1.081933
57.650857 59.938377 1.039679
72.467144 73.661516 1.016482
99.736732 98.033139 0.982919
80.314511 80.183652 0.998371
55.498567 58.151951 1.047810
70.839463 72.083950 1.017568
74.828768 75.736977 1.012137
84.126458 83.924830 0.997603
43.172438 47.355192 1.096885
47.032099 50.667537 1.077297
52.982293 56.084138 1.058545
62.914977 65.345329 1.038629
80.979039 81.100203 1.001496
74.553014 75.024560 1.006325
85.823677 85.790883 0.999618
96.345935 94.502487 0.980866
96.390504 95.089269 0.986500
97.708926 95.832647 0.980797
65.709452 67.461880 1.026669
70.293880 71.334446 1.014803
75.442707 76.023940 1.007704
89.763680 88.907268 0.990459
47.726592 51.087233 1.070414
57.309889 59.675602 1.041279
81.914270 81.857461 0.999306
93.319415 92.140136 0.987363
76.280286 76.745514 1.006099
87.398421 86.875749 0.994020
80.558366 80.665289 1.001327
uw_sink:source(199) send packet 34 at 331.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (251.494546,256.491682,0.000000) and cx is(250.000000,250.000000,0.000000)  
20.238405 26.382928 1.303607
62.490506 64.431123 1.031055
78.068770 78.355688 1.003675
85.915385 85.458116 0.994678
94.619131 93.361441 0.986708
56.603011 58.957614 1.041599
65.474291 67.117512 1.025097
84.730973 84.424528 0.996383
96.831710 95.234354 0.983504
98.298715 96.465201 0.981348
52.308503 55.290617 1.057010
81.350032 81.590942 1.002961
81.808547 81.811254 1.000033
93.931267 92.611695 0.985952
50.346896 53.361521 1.059877
76.243797 76.702385 1.006015
89.132667 88.070758 0.988086
60.652146 62.742380 1.034463
68.163638 69.734051 1.023039
71.974507 72.899907 1.012857
79.379507 79.590091 1.002653
80.539543 80.560560 1.000261
91.787102 90.904521 0.990384
46.226339 49.671108 1.074520
68.295608 69.680617 1.020280
72.351225 73.292132 1.013005
73.048360 73.833249 1.010745
88.927131 87.980231 0.989352
97.537412 95.914168 0.983358
62.099187 64.080130 1.031900
75.178937 75.826201 1.008610
76.814362 77.270625 1.005940
84.921364 84.499954 0.995038
88.738636 88.068643 0.992450
50.207190 53.351924 1.062635
79.082257 79.246883 1.002082
57.924252 59.549913 1.028065
93.982652 92.669988 0.986033
72.363824 73.667748 1.018019
82.252303 81.633448 0.992476
82.022106 82.733080 1.008668
89.605233 88.457298 0.987189
93.773453 92.963138 0.991359
76.510947 76.649573 1.001812
83.737910 83.353132 0.995405
46.859410 50.395344 1.075458
78.731727 79.013138 1.003574
91.985961 90.820138 0.987326
94.633507 93.359924 0.986542
97.103935 95.445333 0.982919
40.211372 44.125763 1.097345
86.760943 86.419677 0.996067
93.770282 92.877103 0.990475
50.366291 53.595507 1.064115
56.442956 58.772582 1.041274
57.807897 60.258145 1.042386
57.949823 60.414176 1.042526
64.539210 66.114890 1.024414
40.755725 44.792766 1.099055
UWSink (id:0): I get the packet data no.33 . Source is 199 Prehop is 130 
SK 0: Num_Recv 30, InterArrival 10.162747
63.094340 64.969735 1.029724
65.832971 67.300087 1.022285
77.478272 77.798759 1.004136
82.013521 82.019022 1.000067
57.238664 59.679324 1.042640
61.843192 64.068774 1.035988
93.410986 91.936526 0.984215
33.844388 38.964192 1.151275
75.481779 76.186478 1.009336
85.658212 85.019492 0.992543
92.061393 91.016549 0.988651
97.108504 95.772712 0.986244
64.948006 66.590840 1.025295
82.384072 82.363953 0.999756
87.838638 87.268489 0.993509
66.006412 67.643008 1.024795
82.440137 82.572479 1.001605
85.984957 85.543700 0.994868
33.382156 38.087419 1.140951
77.046981 77.456301 1.005313
98.049117 96.300078 0.982162
82.372737 82.486419 1.001380
62.878233 63.911301 1.016430
56.028288 58.852697 1.050410
59.843597 62.125903 1.038138
69.340112 70.302760 1.013883
84.008156 83.824593 0.997815
94.267709 93.141531 0.988053
37.365377 42.192926 1.129198
52.192694 54.885825 1.051600
59.707417 61.437772 1.028981
90.498735 89.632643 0.990430
75.200405 75.763285 1.007485
93.024747 91.980317 0.988773
76.168619 76.711780 1.007131
49.853155 52.483241 1.052757
55.040837 57.088690 1.037206
100.100254 97.769168 0.976712
15.240636 21.799700 1.430367
uw_sink:source(199) send packet 35 at 341.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (252.568316,252.178997,0.000000) and cx is(250.000000,250.000000,0.000000)  
23.448465 29.196069 1.245116
66.529293 68.013232 1.022305
79.215411 79.403925 1.002380
93.841578 92.654321 0.987348
95.821910 94.311549 0.984238
100.043556 98.171340 0.981286
49.714078 52.757814 1.061225
70.021273 71.223341 1.017167
82.702514 82.596739 0.998721
83.817803 83.503889 0.996255
89.267743 89.643314 1.004207
91.023763 89.717181 0.985646
20.679786 26.716474 1.291912
62.074160 64.107007 1.032749
70.561825 71.600470 1.014720
85.735046 85.336816 0.995355
93.553970 92.312199 0.986727
60.989954 62.948912 1.032119
65.925878 67.601091 1.025411
76.450118 76.871073 1.005506
86.775405 86.132504 0.992591
93.695656 92.437154 0.986568
45.593166 49.212938 1.079393
64.909252 66.637424 1.026624
68.394622 69.644546 1.018275
86.137278 85.564009 0.993345
60.407897 63.222906 1.046600
62.504316 63.620679 1.017861
74.673067 76.006825 1.017861
76.811542 77.919884 1.014429
80.137426 80.194878 1.000717
83.692124 84.013571 1.003841
94.720965 92.706180 0.978729
93.989633 93.242274 0.992048
36.567869 41.159544 1.125566
45.962827 49.232068 1.071128
48.915720 52.274396 1.068663
68.555512 70.032118 1.021539
87.297624 86.768039 0.993934
57.276162 58.926827 1.028819
95.869322 94.663821 0.987426
61.973007 63.518417 1.024937
62.360800 63.748423 1.022252
62.227267 64.080828 1.029787
66.469681 68.343650 1.028193
62.575385 64.596963 1.032306
92.794172 92.070039 0.992196
97.438509 95.153354 0.976548
99.599602 97.487326 0.978792
99.564881 97.836273 0.982638
78.413754 78.671807 1.003291
94.971425 93.728543 0.986913
95.635900 94.143354 0.984393
43.171243 46.973638 1.088077
61.998960 63.942585 1.031349
67.620991 69.083312 1.021625
83.437120 83.083250 0.995759
45.845717 49.375145 1.076985
86.308503 85.948910 0.995834
93.530434 91.929359 0.982882
97.168378 95.245201 0.980208
41.313805 45.312388 1.096786
75.729409 76.322323 1.007829
90.511498 89.611381 0.990055
51.393560 54.813644 1.066547
81.951020 82.114300 1.001992
89.773950 88.848572 0.989692
61.880911 63.972333 1.033798
71.283546 71.923317 1.008975
79.654867 79.753771 1.001242
96.828961 95.008375 0.981198
94.818176 93.072537 0.981590
99.989924 97.725086 0.977349
60.559329 62.873530 1.038214
79.648356 79.798357 1.001883
59.455175 61.792253 1.039308
67.755946 69.489999 1.025593
81.093301 81.258704 1.002040
88.949237 87.903802 0.988247
92.695336 91.476762 0.986854
94.760182 93.590994 0.987662
49.504097 52.777709 1.066128
80.881473 80.950419 1.000852
87.692452 86.954056 0.991580
98.043496 96.432597 0.983570
24.786710 30.499854 1.230492
70.301583 71.289808 1.014057
77.500112 77.862456 1.004675
85.797346 85.668882 0.998503
86.897374 86.457032 0.994933
97.803693 95.889405 0.980427
88.223580 87.527613 0.992111
97.473375 95.895079 0.983808
98.486649 96.745374 0.982320
42.684454 46.662305 1.093192
48.283217 51.433809 1.065252
63.898888 65.559906 1.025994
77.001341 77.389390 1.005040
74.103657 74.949326 1.011412
75.392452 75.946199 1.007345
77.125890 77.573110 1.005799
87.412760 86.902809 0.994166
77.667161 77.973222 1.003941
90.165554 89.319180 0.990613
42.298109 46.167197 1.091472
95.107250 93.723882 0.985455
UWSink (id:0): I get the packet data no.34 . Source is 199 Prehop is 130 
SK 0: Num_Recv 31, InterArrival 9.968841
86.719883 86.080473 0.992627
98.324709 96.656282 0.983031
62.345313 64.162217 1.029143
70.234170 71.397151 1.016559
74.487382 75.218673 1.009818
88.983600 88.052685 0.989538
80.922689 80.966059 1.000536
58.820556 61.183954 1.040180
76.829736 77.127254 1.003872
87.799218 86.998067 0.990875
96.591870 95.006238 0.983584
44.051404 48.076316 1.091369
71.168508 72.332333 1.016353
28.374416 34.178301 1.204546
49.194868 53.160232 1.080605
78.379481 79.076720 1.008896
91.280640 89.883696 0.984696
68.307663 68.564251 1.003756
74.532993 75.271450 1.009908
72.933463 73.457789 1.007189
91.802794 91.832701 1.000326
92.112064 92.525462 1.004488
95.744023 92.952061 0.970839
82.725872 81.606789 0.986472
88.733389 89.155367 1.004756
95.006267 93.588884 0.985081
96.373339 96.361797 0.999880
65.936497 68.700416 1.041918
78.961683 78.761194 0.997461
74.627568 75.205381 1.007743
80.639544 80.896407 1.003185
84.600719 84.261972 0.995996
86.785561 86.336207 0.994822
88.842730 88.126875 0.991942
90.209429 89.106033 0.987769
92.105027 90.733702 0.985111
96.679115 95.272319 0.985449
65.831408 67.389043 1.023661
77.500993 77.933494 1.005581
84.967222 84.831510 0.998403
87.994696 87.346421 0.992633
92.843571 91.659645 0.987248
71.995975 73.070195 1.014921
30.469307 35.588749 1.168020
90.883264 90.185471 0.992322
98.053287 96.419366 0.983336
59.533135 61.596841 1.034665
77.515329 77.887727 1.004804
86.168341 85.707312 0.994650
86.589406 86.187330 0.995357
91.526257 90.573348 0.989589
94.704785 93.419116 0.986424
30.222048 35.098093 1.161341
44.514939 48.198788 1.082755
62.316903 64.181077 1.029914
82.062522 81.601425 0.994381
87.008034 86.411114 0.993139
100.239480 98.297232 0.980624
93.346006 92.297625 0.988769
94.146679 93.056614 0.988422
95.757863 94.178936 0.983511
75.699639 76.362124 1.008751
55.500006 57.677464 1.039233
80.823803 81.095221 1.003358
88.534681 87.780571 0.991482
97.844321 96.233766 0.983540
98.134043 96.569762 0.984060
31.392609 36.395360 1.159361
53.932540 56.667200 1.050705
78.043362 78.306112 1.003367
81.514447 81.558555 1.000541
90.462220 89.606852 0.990544
66.797675 68.206486 1.021091
68.713353 69.862033 1.016717
85.163934 84.860053 0.996432
46.029261 50.151867 1.089565
88.022706 87.454741 0.993548
59.425239 61.109616 1.028344
65.235405 66.533315 1.019896
76.428990 76.127599 0.996057
94.644861 93.023752 0.982872
90.297692 90.031444 0.997051
93.179042 91.733465 0.984486
39.936076 44.183657 1.106360
69.497585 71.246599 1.025167
76.012059 76.722457 1.009346
79.874146 79.949116 1.000939
94.295091 93.796550 0.994713
57.249215 59.532135 1.039877
41.555299 45.310079 1.090356
77.107501 77.265242 1.002046
83.134447 82.875190 0.996881
56.891314 59.413836 1.044339
91.130664 90.198108 0.989767
98.200404 96.197048 0.979599
71.862793 72.732217 1.012098
75.008517 75.671229 1.008835
75.839653 76.397664 1.007358
74.637430 75.309869 1.009009
88.094083 87.287939 0.990849
98.842226 97.103946 0.982414
73.639857 74.378102 1.010025
65.761680 67.355388 1.024235
83.291734 83.263433 0.999660
89.419680 88.774069 0.992780
52.239654 55.112969 1.055003
56.058416 58.663925 1.046478
71.461287 72.420181 1.013418
88.505679 87.775865 0.991754
58.436232 60.723999 1.039150
79.881435 80.036980 1.001947
83.617779 83.413330 0.997555
62.038561 63.878412 1.029657
72.861489 73.842169 1.013460
85.223602 84.841900 0.995521
24.605378 30.282665 1.230734
72.708624 74.825506 1.029115
72.402674 73.306334 1.012481
41.602254 45.852053 1.102153
49.257331 52.245762 1.060670
59.457210 63.071111 1.060782
80.211054 79.618492 0.992612
81.634524 81.768325 1.001639
95.302997 92.810959 0.973851
95.373354 94.143047 0.987100
54.897839 57.609318 1.049391
56.934925 59.259397 1.040827
62.373369 64.304222 1.030956
75.613655 76.102220 1.006461
94.326549 93.007230 0.986013
58.461290 60.671329 1.037803
76.139397 76.780357 1.008418
76.542389 76.906652 1.004759
73.892023 74.626622 1.009942
75.784499 76.360192 1.007596
80.786738 80.863198 1.000946
87.236319 86.526932 0.991868
66.292667 67.908087 1.024368
66.990762 68.705841 1.025602
88.899800 87.878149 0.988508
97.064848 95.245717 0.981259
98.218698 96.371100 0.981189
71.434151 71.975753 1.007582
82.237310 82.175220 0.999245
77.990547 79.134189 1.014664
82.461441 82.450767 0.999871
89.791463 88.729498 0.988173
96.378766 94.045422 0.975790
22.155020 28.054195 1.266268
74.775898 75.471407 1.009301
47.170489 50.562694 1.071914
48.133324 51.398202 1.067830
92.300566 91.171858 0.987771
97.486246 95.848277 0.983198
31.065447 36.006805 1.159063
62.654550 63.977214 1.021110
78.152985 78.491985 1.004338
77.635801 77.811048 1.002257
85.595334 84.754091 0.990172
93.326681 92.085820 0.986704
95.963343 94.421896 0.983937
92.856656 91.986026 0.990624
88.047098 87.432044 0.993014
42.561249 46.242274 1.086488
56.689196 59.456196 1.048810
57.199582 60.004737 1.049042
63.148161 65.260527 1.033451
50.479087 53.539156 1.060621
78.680717 78.751813 1.000904
61.586409 63.522561 1.031438
93.013440 91.858819 0.987587
55.147151 57.959964 1.051006
72.960198 73.620054 1.009044
94.517295 92.956111 0.983483
33.044412 37.451553 1.133370
46.170596 49.087187 1.063170
93.881481 92.205676 0.982150
95.324883 93.659069 0.982525
56.345906 58.487937 1.038016
64.779169 66.075756 1.020015
62.534567 64.612530 1.033229
64.322773 66.186925 1.028981
88.064270 87.534546 0.993985
92.691133 91.691489 0.989215
97.693433 96.348514 0.986233
29.596251 34.656833 1.170987
uw_sink:source(199) send packet 36 at 351.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (253.610504,247.993156,0.000000) and cx is(250.000000,250.000000,0.000000)  
46.189719 49.600684 1.073847
70.723868 71.815448 1.015434
84.244245 83.968987 0.996733
84.516551 84.161525 0.995799
98.539315 96.787844 0.982226
48.786502 52.144814 1.068837
61.140208 63.056915 1.031349
43.428591 47.103837 1.084627
71.425354 72.331403 1.012685
93.313329 91.942501 0.985309
75.964471 76.581651 1.008125
80.703268 80.795159 1.001139
38.850016 43.080825 1.108901
46.521261 49.593873 1.066047
47.879206 51.159730 1.068517
66.768597 68.193217 1.021337
67.680398 69.017235 1.019752
73.987981 74.875695 1.011998
80.669849 80.652305 0.999783
94.519551 93.078475 0.984754
98.043178 95.971925 0.978874
74.256111 74.540572 1.003831
85.494873 84.714739 0.990875
90.275023 89.103495 0.987023
93.793628 92.615832 0.987443
48.049334 50.640704 1.053931
52.424198 54.880611 1.046856
58.629320 61.228721 1.044336
64.330446 65.969003 1.025471
78.606605 78.226496 0.995164
81.402522 81.116636 0.996488
88.308839 88.136934 0.998053
60.010734 62.023327 1.033537
92.777256 91.503080 0.986266
61.651847 63.702658 1.033264
99.390164 97.828851 0.984291
80.401354 80.460358 1.000734
85.250061 84.807911 0.994813
94.424842 93.095156 0.985918
98.279401 96.709624 0.984027
48.907291 52.175754 1.066830
57.804910 60.180800 1.041102
64.817263 66.406273 1.024515
77.171627 77.564917 1.005096
92.475575 91.370706 0.988052
63.764938 65.628794 1.029230
